Built target ament_cmake_python_symlink_aura_mapping
running egg_info
writing aura_mapping.egg-info/PKG-INFO
writing dependency_links to aura_mapping.egg-info/dependency_links.txt
writing top-level names to aura_mapping.egg-info/top_level.txt
reading manifest file 'aura_mapping.egg-info/SOURCES.txt'
writing manifest file 'aura_mapping.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_aura_mapping_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/environment/pythonpath.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/environment/pythonpath.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping-0.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping/__init__.py
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping/aura_frontier_exploration.py
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/config/exploration_params.yaml
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/config/slam_toolbox.yaml
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/launch/slam.launch.py
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/maps/small_house/map.pgm
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/maps/small_house/map.yaml
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/maps/small_warehouse/map.pgm
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/maps/small_warehouse/map.yaml
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/rviz/slam.rviz
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/lib/aura_mapping/aura_frontier_exploration.py
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/ament_index/resource_index/package_run_dependencies/aura_mapping
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/ament_index/resource_index/parent_prefix_path/aura_mapping
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/environment/path.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/environment/path.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/local_setup.bash
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/local_setup.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/local_setup.zsh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/local_setup.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/package.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/ament_index/resource_index/packages/aura_mapping
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/cmake/aura_mappingConfig.cmake
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/cmake/aura_mappingConfig-version.cmake
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_mapping/share/aura_mapping/package.xml
Listing '/home/utk/aura_ws/install/aura_mapping/local/lib/python3.10/dist-packages/aura_mapping'...
