-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/launch/global_localization.launch.py
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/config/amcl.yaml
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/rviz/global_localization.rviz
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/ament_index/resource_index/package_run_dependencies/aura_localization
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/ament_index/resource_index/parent_prefix_path/aura_localization
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/environment/path.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/environment/path.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/local_setup.bash
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/local_setup.sh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/local_setup.zsh
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/local_setup.dsv
-- Symlinking: /home/utk/aura_ws/install/aura_localization/share/aura_localization/package.dsv
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/ament_index/resource_index/packages/aura_localization
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/cmake/aura_localizationConfig.cmake
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/cmake/aura_localizationConfig-version.cmake
-- Up-to-date symlink: /home/utk/aura_ws/install/aura_localization/share/aura_localization/package.xml
