-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/utk/aura_ws/build/aura_bringup
-- Install configuration: ""
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/launch
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/launch/simulation.launch.py
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/ament_index/resource_index/package_run_dependencies/aura_bringup
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/ament_index/resource_index/parent_prefix_path/aura_bringup
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/environment/ament_prefix_path.sh
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/environment/path.sh
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/environment/path.dsv
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/local_setup.bash
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/local_setup.sh
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/local_setup.zsh
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/local_setup.dsv
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/package.dsv
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/ament_index/resource_index/packages/aura_bringup
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/cmake/aura_bringupConfig.cmake
-- Up-to-date: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/cmake/aura_bringupConfig-version.cmake
-- Installing: /home/utk/aura_ws/install/aura_bringup/share/aura_bringup/package.xml
